id,main_plan,category,title,description,data,tethering,roaming,voice_text,price
ppllistobj_0994,5G,5G 초이스,가전구독 초이스 프리미엄,KT 가전구독상품 월 할부금 할인,완전 무제한,100GB,3Mbps 무제한,집/이동전화 무제한/기본제공,130000
ppllistobj_0993,5G,5G 초이스,가전구독 초이스 스페셜,KT 가전구독상품 월 할부금 할인,완전 무제한,70GB,100Kbps 무제한,집/이동전화 무제한/기본제공,110000
ppllistobj_0992,5G,5G 초이스,가전구독 초이스 베이직,KT 가전구독상품 월 할부금 할인,완전 무제한,40GB,100Kbps 무제한,집/이동전화 무제한/기본제공,90000
ppllistobj_0863,5G,5G 초이스,디바이스 초이스 프리미엄,"디바이스 할부금 할인 / 플러스혜택(택1) / 스마트기기&데이터쉐어링 1회선 무료, 멤버쉽VVIP, 단말보험할인 / 만 34세이하 Y덤 혜택) 공유데이터 2배 200GB",완전 무제한 ,100GB,무제한 (최대 3Mbps 속도제어),집/이동전화 무제한/기본제공,130000
ppllistobj_0864,5G,5G 초이스,디바이스 초이스 스페셜,"디바이스 할부금 할인 / 플러스혜택(택1) / 스마트기기&데이터쉐어링 1회선 무료, 멤버쉽VVIP, 단말보험할인 / 만 34세이하 Y덤 혜택) 공유데이터 2배 140GB",완전 무제한 ,70GB,무제한 (최대100Kbps 속도제어),집/이동전화 무제한/기본제공,110000
ppllistobj_0865,5G,5G 초이스,디바이스 초이스 베이직,"디바이스 할부금 할인 / 멤버쉽VIP / 만 34세이하 Y덤 혜택) 스마트기기 or 데이터쉐어링 1회선 무료 택1, 공유데이터 2배 80GB",완전 무제한 ,40GB,무제한 (최대100Kbps 속도제어),집/이동전화 무제한/기본제공,90000
ppllistobj_0956,5G,5G 초이스,폰케어 초이스 베이직,"KT 단말 보험 할인 (최대 5,500원) / 멤버쉽VIP / 만 34세이하 Y덤 혜택) 스마트기기 or 데이터쉐어링 1회선 무료 택1, 공유데이터 2배 80GB",완전 무제한 ,40GB,무제한 (최대100Kbps 속도제어),집/이동전화 무제한/기본제공,90000
ppllistobj_0957,5G,5G 초이스,폰케어 초이스 스페셜,"KT 단말 보험 할인 (최대 5,500원) / 스마트기기&데이터쉐어링 1회선 무료, 멤버쉽VVIP, 단말보험할인 / 만 34세이하 Y덤 혜택) 공유데이터 2배 140GB",완전 무제한 ,70GB,무제한 (최대100Kbps 속도제어),집/이동전화 무제한/기본제공,110000
ppllistobj_0958,5G,5G 초이스,폰케어 초이스 프리미엄,"KT 단말 보험 할인 (최대 5,500원) / 스마트기기&데이터쉐어링 1회선 무료, 멤버쉽VVIP, 단말보험할인 / 만 34세이하 Y덤 혜택) 공유데이터 2배 200GB",완전 무제한 ,100GB,무제한 (최대 3Mbps 속도제어),집/이동전화 무제한/기본제공,130000
ppllistobj_0852,5G,5G 초이스,삼성 초이스 프리미엄,"삼성초이스 디바이스 할부금 할인 / 플러스혜택(택1) / 스마트기기&데이터쉐어링 1회선 무료, 멤버쉽VVIP, 단말보험할인 / 만 34세이하 Y덤 혜택) 공유데이터 2배 200GB",완전 무제한 ,100GB,무제한 (최대 3Mbps 속도제어),집/이동전화 무제한/기본제공,130000
